# https://juanresch.com — Lic. Juan Cruz Resch, Psicólogo

# Crawlers generales
User-agent: *
Allow: /

# Bots de IA que entrenan modelos — permitidos explícitamente
# para que ChatGPT, Claude, Perplexity, Gemini citen el sitio.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: meta-externalagent
Allow: /

# Sitemap
Sitemap: https://juanresch.com/sitemap-index.xml

# Host preferido
Host: https://juanresch.com
